symbol,start,end,samples,precision,recall,f1
WLDUSDC,2025-03-04,2025-03-11,4939,0.10406964972666533,0.3333333333333333,0.15861749729979943
WLDUSDC,2025-03-05,2025-03-12,4854,0.10266446916632331,0.3333333333333333,0.15698010185331024
WLDUSDC,2025-03-06,2025-03-13,4785,0.10156739811912226,0.3333333333333333,0.15569437770302738
WLDUSDC,2025-03-07,2025-03-14,4583,0.09680704051203724,0.3333333333333333,0.150039454401984
WLDUSDC,2025-03-08,2025-03-15,4254,0.09387243378780756,0.3333333333333333,0.14649058449498656
WLDUSDC,2025-03-09,2025-03-16,4187,0.08406973967040841,0.3333333333333333,0.1342742704558459
WLDUSDC,2025-03-10,2025-03-17,4025,0.08389233954451346,0.3333333333333333,0.13404790260685456
WLDUSDC,2025-03-11,2025-03-18,3662,0.07627890041871473,0.3333333333333333,0.12414814814814816
WLDUSDC,2025-03-12,2025-03-19,3468,0.0729527104959631,0.3333333333333333,0.11970664774071445
WLDUSDC,2025-03-13,2025-03-20,3319,0.07421914231194135,0.3333333333333333,0.1214062756694595
WLDUSDC,2025-03-14,2025-03-21,3247,0.07401704137152243,0.3333333333333333,0.12113575268817205
WLDUSDC,2025-03-15,2025-03-22,3289,0.06780176345393736,0.3333333333333333,0.11268317331985851
WLDUSDC,2025-03-16,2025-03-23,3071,0.06566807771627049,0.3333333333333333,0.10972071091766412
WLDUSDC,2025-03-17,2025-03-24,3069,0.06451612903225806,0.3333333333333333,0.10810810810810811
WLDUSDC,2025-03-18,2025-03-25,3292,0.06186715269339813,0.3333333333333333,0.10436416431804595
WLDUSDC,2025-03-19,2025-03-26,3466,0.07097518753606463,0.3333333333333333,0.11703139866793531
WLDUSDC,2025-03-20,2025-03-27,3566,0.07253692278930642,0.3333333333333333,0.11914632273913711
WLDUSDC,2025-03-21,2025-03-28,3815,0.07007426823940585,0.3333333333333333,0.11580391307486824
WLDUSDC,2025-03-22,2025-03-29,3972,0.07317891910036925,0.3333333333333333,0.12001101018442058
WLDUSDC,2025-03-23,2025-03-30,4154,0.07518857326271866,0.3333333333333333,0.1227001898775617
WLDUSDC,2025-03-24,2025-03-31,4127,0.07390356190937727,0.3333333333333333,0.12098373661245537
WLDUSDC,2025-03-25,2025-04-01,4027,0.07499379190464366,0.3333333333333333,0.12244070545307116
WLDUSDC,2025-03-26,2025-04-02,3960,0.07087542087542088,0.3333333333333333,0.11689573788699154
WLDUSDC,2025-03-27,2025-04-03,3939,0.07091478378607091,0.3333333333333333,0.11694927081152745
WLDUSDC,2025-03-28,2025-04-04,3901,0.07408356831581646,0.3333333333333333,0.1212248322147651
WLDUSDC,2025-03-29,2025-04-05,3707,0.07445373617480443,0.3333333333333333,0.12171995589856671
WLDUSDC,2025-03-30,2025-04-06,3678,0.08210984230560087,0.3333333333333333,0.13176265270506107
WLDUSDC,2025-03-31,2025-04-07,3961,0.09021290919801396,0.3333333333333333,0.1419961586860057
WLDUSDC,2025-04-01,2025-04-08,4044,0.07649192218925156,0.3333333333333333,0.12443014212925718
WLDUSDC,2025-04-02,2025-04-09,4135,0.0837565497783152,0.3333333333333333,0.13387450070867155
WLDUSDC,2025-04-03,2025-04-10,4255,0.08076772424598512,0.3333333333333333,0.1300290074410392
WLDUSDC,2025-04-04,2025-04-11,4264,0.08786741713570982,0.3333333333333333,0.1390744865132393
WLDUSDC,2025-04-05,2025-04-12,4564,0.08384458077709611,0.3333333333333333,0.13398692810457516
WLDUSDC,2025-04-06,2025-04-13,4698,0.41572635015257964,0.3334769495906937,0.13241411461826927
